Android
PlayerPath?
C:/Users/abeer/Desktop/StayAlive.apk
SceneListBegin?
Assets/firstScene.unity
Assets/Layout Groups.unity
e7264fa9ee3a8a07bb0d50abc40c07a0 Assembly-CSharp.dll:.OVRGrabber
7e4a094dfd09a885389b92c4b4c691fd Assembly-CSharp.dll:.play
2f48983e1e4572bcddd752423f7dbea2 Assembly-CSharp.dll:.ScrollDetailTexture
77578a67dd1046c0bf452ffb61a7a36c Assembly-CSharp.dll:.audioOff
a8589b79c45d490d44042b368ecbb285 Assembly-CSharp.dll:.menunavig
76260e65861464762e706838f621f272 Assembly-CSharp.dll:.VRcameraMovement
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
16eecd8b22f769612df13e3adacd3e7d Assembly-CSharp.dll:.StorePlayerInfoDB
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.dbAccess
5cca67112af1a6a9bdb4683a86d9bdd9 Assembly-CSharp.dll:.keyboardLetters
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ApplicationManager
2008de1a77e394bcdd6ebb4b8f655b62 Assembly-CSharp.dll:.inss
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.endingScene
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ChangeColor
695c9335429d4798b6f74ca73c042ff4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
